IQ-TREE multicore version 2.2.2 COVID-edition for Mac OS X 64-bit built Sep 20 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ARSIAAME2VTAND2 (SSE4.2, 64 GB RAM)
Command: iqtree2 -T AUTO -s h1-1A-USA_2019to2021-wRefs-v2.fna -B 1000 -bnni -alrt 1000
Seed:    42480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 28 12:24:29 2023
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file h1-1A-USA_2019to2021-wRefs-v2.fna ... Fasta format detected
Reading fasta file: done in 0.118638 secs using 96.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0185561 secs using 369% CPU
Alignment has 1363 sequences with 1808 columns, 1216 distinct patterns
972 parsimony-informative, 147 singleton sites, 689 constant sites
                                                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00227714 secs using 487.6% CPU
   1  huVaccine|A/Hawaii/70/2019|H1N1|6B1.A/187A|2019-01-01                       5.92%    passed     97.88%
Optimizing NNI: done in 33.4664 secs using 99.89% CPU
Optimizing NNI: done in 16.3448 secs using 99.92% CPU
Optimizing NNI: done in 42.6498 secs using 99.93% CPU
Optimizing NNI: done in 31.2005 secs using 99.92% CPU
Optimizing NNI: done in 29.7741 secs using 99.91% CPU
Optimizing NNI: done in 26.3674 secs using 99.94% CPU
Optimizing NNI: done in 35.8209 secs using 99.92% CPU
Optimizing NNI: done in 38.2563 secs using 99.86% CPU
Optimizing NNI: done in 51.8811 secs using 99.92% CPU
Optimizing NNI: done in 18.7784 secs using 99.92% CPU
Iteration 210 / LogL: -51325.152 / Time: 2h:10m:21s (0h:47m:24s left)
Optimizing NNI: done in 12.7997 secs using 99.92% CPU
Optimizing NNI: done in 38.953 secs using 99.93% CPU
Optimizing NNI: done in 22.1814 secs using 99.91% CPU
Optimizing NNI: done in 38.1194 secs using 99.89% CPU
Optimizing NNI: done in 40.8145 secs using 99.93% CPU
Optimizing NNI: done in 34.3651 secs using 99.89% CPU
Optimizing NNI: done in 20.365 secs using 99.88% CPU
Optimizing NNI: done in 36.0585 secs using 99.93% CPU
Optimizing NNI: done in 19.2826 secs using 99.92% CPU
Optimizing NNI: done in 43.9758 secs using 99.9% CPU
Iteration 220 / LogL: -51327.958 / Time: 2h:15m:31s (0h:40m:50s left)
Optimizing NNI: done in 45.3314 secs using 99.93% CPU
Optimizing NNI: done in 19.6643 secs using 99.94% CPU
Optimizing NNI: done in 12.84 secs using 99.94% CPU
Optimizing NNI: done in 38.8567 secs using 99.93% CPU
Optimizing NNI: done in 15.7832 secs using 99.95% CPU
Optimizing NNI: done in 18.2726 secs using 99.94% CPU
Optimizing NNI: done in 32.5826 secs using 99.9% CPU
Optimizing NNI: done in 25.4202 secs using 99.88% CPU
Optimizing NNI: done in 30.3752 secs using 99.88% CPU
Optimizing NNI: done in 39.0917 secs using 99.87% CPU
Iteration 230 / LogL: -51349.466 / Time: 2h:20m:13s (0h:34m:17s left)
Optimizing NNI: done in 40.2619 secs using 99.88% CPU
Optimizing NNI: done in 15.6399 secs using 99.89% CPU
Optimizing NNI: done in 16.2095 secs using 99.88% CPU
Optimizing NNI: done in 21.7832 secs using 99.86% CPU
Optimizing NNI: done in 51.3639 secs using 99.89% CPU
Optimizing NNI: done in 29.468 secs using 99.87% CPU
Optimizing NNI: done in 37.214 secs using 99.82% CPU
Optimizing NNI: done in 46.9997 secs using 99.84% CPU
Optimizing NNI: done in 21.555 secs using 99.84% CPU
Optimizing NNI: done in 44.4714 secs using 99.86% CPU
Iteration 240 / LogL: -51335.494 / Time: 2h:25m:42s (0h:28m:2s left)
Optimizing NNI: done in 19.5681 secs using 99.89% CPU
Optimizing NNI: done in 23.3476 secs using 99.88% CPU
Optimizing NNI: done in 35.2755 secs using 99.86% CPU
Optimizing NNI: done in 14.5427 secs using 99.34% CPU
Optimizing NNI: done in 37.7059 secs using 99.57% CPU
Optimizing NNI: done in 38.9238 secs using 99.81% CPU
Optimizing NNI: done in 51.5787 secs using 99.81% CPU
Optimizing NNI: done in 41.7344 secs using 99.58% CPU
Optimizing NNI: done in 27.8358 secs using 99.86% CPU
Optimizing NNI: done in 20.6925 secs using 99.9% CPU
Iteration 250 / LogL: -51356.646 / Time: 2h:30m:57s (0h:21m:49s left)
Optimizing NNI: done in 38.8303 secs using 99.89% CPU
Optimizing NNI: done in 21.8551 secs using 99.9% CPU
Optimizing NNI: done in 27.7277 secs using 99.86% CPU
Optimizing NNI: done in 15.89 secs using 99.89% CPU
Optimizing NNI: done in 23.4481 secs using 99.88% CPU
Optimizing NNI: done in 10.9906 secs using 99.74% CPU
Optimizing NNI: done in 15.5724 secs using 99.57% CPU
Optimizing NNI: done in 40.7533 secs using 99.81% CPU
Optimizing NNI: done in 37.4146 secs using 99.72% CPU
Optimizing NNI: done in 24.561 secs using 99.86% CPU
Iteration 260 / LogL: -51338.575 / Time: 2h:35m:17s (0h:15m:35s left)
Optimizing NNI: done in 46.1273 secs using 99.84% CPU
Optimizing NNI: done in 35.5069 secs using 99.83% CPU
Optimizing NNI: done in 28.1574 secs using 99.81% CPU
Optimizing NNI: done in 45.2623 secs using 99.84% CPU
Optimizing NNI: done in 12.8835 secs using 99.61% CPU
Optimizing NNI: done in 36.5521 secs using 99.79% CPU
Optimizing NNI: done in 18.0309 secs using 99.81% CPU
Optimizing NNI: done in 48.3674 secs using 99.88% CPU
Optimizing NNI: done in 36.4993 secs using 99.81% CPU
Optimizing NNI: done in 31.137 secs using 99.85% CPU
Iteration 270 / LogL: -51327.729 / Time: 2h:41m:0s (0h:9m:34s left)
Optimizing NNI: done in 39.9386 secs using 99.84% CPU
Optimizing NNI: done in 38.864 secs using 99.71% CPU
Optimizing NNI: done in 12.7711 secs using 99.83% CPU
Optimizing NNI: done in 38.215 secs using 99.86% CPU
Optimizing NNI: done in 24.8023 secs using 99.86% CPU
Optimizing NNI: done in 48.5154 secs using 99.87% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 276: -51315.285
Optimizing NNI: done in 14.562 secs using 99.92% CPU
Optimizing NNI: done in 12.9957 secs using 99.89% CPU
Optimizing NNI: done in 31.8015 secs using 99.95% CPU
Optimizing NNI: done in 29.1872 secs using 99.92% CPU
Iteration 280 / LogL: -51370.688 / Time: 2h:45m:58s (0h:57m:6s left)
Optimizing NNI: done in 47.0048 secs using 99.93% CPU
Optimizing NNI: done in 33.7076 secs using 99.91% CPU
Optimizing NNI: done in 39.5925 secs using 99.91% CPU
Optimizing NNI: done in 48.1955 secs using 99.9% CPU
Optimizing NNI: done in 36.3105 secs using 99.92% CPU
Optimizing NNI: done in 46.416 secs using 99.9% CPU
Optimizing NNI: done in 30.906 secs using 99.95% CPU
Optimizing NNI: done in 48.1547 secs using 99.94% CPU
Optimizing NNI: done in 42.0979 secs using 99.94% CPU
Optimizing NNI: done in 24.881 secs using 99.93% CPU
Iteration 290 / LogL: -51376.628 / Time: 2h:52m:39s (0h:51m:22s left)
Optimizing NNI: done in 38.8418 secs using 99.93% CPU
Optimizing NNI: done in 28.8639 secs using 99.86% CPU
Optimizing NNI: done in 31.5237 secs using 99.95% CPU
Optimizing NNI: done in 12.0105 secs using 99.95% CPU
Optimizing NNI: done in 28.1009 secs using 99.94% CPU
Optimizing NNI: done in 49.8641 secs using 99.94% CPU
Optimizing NNI: done in 40.9923 secs using 99.89% CPU
Optimizing NNI: done in 43.6819 secs using 99.94% CPU
Optimizing NNI: done in 39.4443 secs using 99.93% CPU
Optimizing NNI: done in 19.7499 secs using 99.92% CPU
Iteration 300 / LogL: -51364.053 / Time: 2h:58m:16s (0h:45m:18s left)
Optimizing NNI: done in 31.9309 secs using 99.85% CPU
Optimizing NNI: done in 36.0738 secs using 99.89% CPU
Optimizing NNI: done in 28.7045 secs using 99.93% CPU
Optimizing NNI: done in 41.6507 secs using 99.93% CPU
Optimizing NNI: done in 29.0388 secs using 99.92% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 305: -51314.330
Optimizing NNI: done in 36.9454 secs using 99.93% CPU
Optimizing NNI: done in 13.7831 secs using 99.93% CPU
Optimizing NNI: done in 36.4468 secs using 99.93% CPU
Optimizing NNI: done in 43.1361 secs using 99.93% CPU
Optimizing NNI: done in 36.6319 secs using 99.87% CPU
Iteration 310 / LogL: -51328.491 / Time: 3h:3m:57s (0h:56m:33s left)
Optimizing NNI: done in 41.5103 secs using 99.92% CPU
Optimizing NNI: done in 37.3795 secs using 99.94% CPU
Optimizing NNI: done in 12.0591 secs using 99.91% CPU
Optimizing NNI: done in 37.9701 secs using 99.94% CPU
Optimizing NNI: done in 50.6142 secs using 99.93% CPU
Optimizing NNI: done in 38.8744 secs using 99.93% CPU
Optimizing NNI: done in 45.6645 secs using 99.95% CPU
Optimizing NNI: done in 13.0212 secs using 99.81% CPU
Optimizing NNI: done in 33.7201 secs using 99.9% CPU
Optimizing NNI: done in 24.2128 secs using 99.91% CPU
Iteration 320 / LogL: -51397.896 / Time: 3h:9m:36s (0h:50m:31s left)
Optimizing NNI: done in 34.2794 secs using 99.93% CPU
Optimizing NNI: done in 30.1392 secs using 99.91% CPU
Optimizing NNI: done in 30.3477 secs using 99.93% CPU
Optimizing NNI: done in 43.7896 secs using 99.92% CPU
Optimizing NNI: done in 40.5949 secs using 99.91% CPU
Optimizing NNI: done in 15.6745 secs using 99.94% CPU
Optimizing NNI: done in 30.0444 secs using 99.92% CPU
Optimizing NNI: done in 40.6959 secs using 99.83% CPU
Optimizing NNI: done in 30.1724 secs using 99.92% CPU
Optimizing NNI: done in 13.2362 secs using 99.93% CPU
Iteration 330 / LogL: -51337.306 / Time: 3h:14m:49s (0h:44m:24s left)
Optimizing NNI: done in 15.5899 secs using 99.91% CPU
Optimizing NNI: done in 12.4415 secs using 99.93% CPU
Optimizing NNI: done in 33.8782 secs using 99.92% CPU
Optimizing NNI: done in 34.4137 secs using 99.92% CPU
Optimizing NNI: done in 48.5788 secs using 99.88% CPU
Optimizing NNI: done in 12.0053 secs using 99.93% CPU
Optimizing NNI: done in 43.116 secs using 99.86% CPU
Optimizing NNI: done in 25.7464 secs using 99.86% CPU
Optimizing NNI: done in 27.7735 secs using 99.87% CPU
Optimizing NNI: done in 36.2999 secs using 99.83% CPU
Iteration 340 / LogL: -51341.372 / Time: 3h:19m:42s (0h:38m:17s left)
Optimizing NNI: done in 10.6899 secs using 99.91% CPU
Optimizing NNI: done in 21.9363 secs using 99.39% CPU
Optimizing NNI: done in 41.8822 secs using 99.93% CPU
Optimizing NNI: done in 34.6341 secs using 99.94% CPU
Optimizing NNI: done in 30.589 secs using 99.93% CPU
Optimizing NNI: done in 34.6778 secs using 99.92% CPU
Optimizing NNI: done in 24.2136 secs using 99.93% CPU
Optimizing NNI: done in 30.0051 secs using 99.91% CPU
Optimizing NNI: done in 33.7181 secs using 99.9% CPU
Optimizing NNI: done in 37.2004 secs using 99.93% CPU
Iteration 350 / LogL: -51328.111 / Time: 3h:24m:45s (0h:32m:16s left)
Optimizing NNI: done in 12.8915 secs using 99.93% CPU
Optimizing NNI: done in 26.8168 secs using 99.93% CPU
Optimizing NNI: done in 24.7399 secs using 99.51% CPU
Optimizing NNI: done in 34.446 secs using 99.94% CPU
Optimizing NNI: done in 37.3903 secs using 99.88% CPU
Optimizing NNI: done in 12.9657 secs using 99.94% CPU
Optimizing NNI: done in 50.5183 secs using 99.94% CPU
Optimizing NNI: done in 28.4833 secs using 99.94% CPU
Optimizing NNI: done in 18.7897 secs using 99.92% CPU
Optimizing NNI: done in 35.7555 secs using 99.93% CPU
Iteration 360 / LogL: -51348.309 / Time: 3h:29m:32s (0h:26m:15s left)
Optimizing NNI: done in 35.7477 secs using 99.93% CPU
Optimizing NNI: done in 26.9258 secs using 99.94% CPU
Optimizing NNI: done in 22.4015 secs using 99.9% CPU
Optimizing NNI: done in 13.6985 secs using 99.95% CPU
Optimizing NNI: done in 35.0649 secs using 99.94% CPU
Optimizing NNI: done in 31.5093 secs using 99.94% CPU
Optimizing NNI: done in 47.5864 secs using 99.94% CPU
Optimizing NNI: done in 41.4452 secs using 99.91% CPU
Optimizing NNI: done in 29.1867 secs using 99.93% CPU
Optimizing NNI: done in 42.6694 secs using 99.92% CPU
Iteration 370 / LogL: -51327.732 / Time: 3h:35m:2s (0h:20m:23s left)
Optimizing NNI: done in 49.4126 secs using 99.94% CPU
Optimizing NNI: done in 36.8225 secs using 99.93% CPU
Optimizing NNI: done in 27.6883 secs using 99.93% CPU
Optimizing NNI: done in 32.7127 secs using 99.93% CPU
Optimizing NNI: done in 30.3907 secs using 99.94% CPU
Optimizing NNI: done in 29.4807 secs using 99.9% CPU
Optimizing NNI: done in 49.7055 secs using 99.97% CPU
Optimizing NNI: done in 42.7253 secs using 99.93% CPU
Optimizing NNI: done in 12.5329 secs using 99.94% CPU
Optimizing NNI: done in 38.1319 secs using 99.94% CPU
Iteration 380 / LogL: -51362.704 / Time: 3h:40m:55s (0h:14m:34s left)
Optimizing NNI: done in 32.0009 secs using 99.93% CPU
Optimizing NNI: done in 27.7541 secs using 99.94% CPU
Optimizing NNI: done in 23.131 secs using 99.92% CPU
Optimizing NNI: done in 35.1685 secs using 99.94% CPU
Optimizing NNI: done in 18.4891 secs using 99.94% CPU
Optimizing NNI: done in 49.2987 secs using 99.91% CPU
Optimizing NNI: done in 30.0025 secs using 99.93% CPU
Optimizing NNI: done in 40.4435 secs using 99.94% CPU
Optimizing NNI: done in 30.8347 secs using 99.93% CPU
Optimizing NNI: done in 18.5795 secs using 99.94% CPU
Iteration 390 / LogL: -51391.607 / Time: 3h:46m:5s (0h:8m:43s left)
Optimizing NNI: done in 22.1933 secs using 99.93% CPU
Optimizing NNI: done in 13.2277 secs using 99.95% CPU
Optimizing NNI: done in 25.2917 secs using 99.94% CPU
Optimizing NNI: done in 48.5762 secs using 99.94% CPU
Optimizing NNI: done in 16.8534 secs using 99.96% CPU
Optimizing NNI: done in 35.5257 secs using 99.88% CPU
Optimizing NNI: done in 37.371 secs using 99.92% CPU
Optimizing NNI: done in 18.0117 secs using 99.92% CPU
Optimizing NNI: done in 15.7386 secs using 99.94% CPU
Optimizing NNI: done in 34.7472 secs using 99.93% CPU
Iteration 400 / LogL: -51343.919 / Time: 3h:50m:36s (0h:2m:53s left)
Optimizing NNI: done in 29.3513 secs using 99.95% CPU
Optimizing NNI: done in 18.2813 secs using 99.94% CPU
Optimizing NNI: done in 30.8088 secs using 99.94% CPU
Optimizing NNI: done in 19.8567 secs using 99.94% CPU
Optimizing NNI: done in 36.0942 secs using 99.93% CPU
Optimizing NNI: done in 41.8408 secs using 99.91% CPU
Refining ufboot trees with NNI 1 branch...
Optimizing NNI: done in 1.82163 secs using 99.93% CPU
Optimizing NNI: done in 1.79261 secs using 99.84% CPU
Optimizing NNI: done in 1.7929 secs using 99.92% CPU
Optimizing NNI: done in 1.84438 secs using 99.97% CPU
Optimizing NNI: done in 2.16513 secs using 99.92% CPU
Optimizing NNI: done in 1.4508 secs using 99.94% CPU
Optimizing NNI: done in 1.71966 secs using 99.93% CPU
Optimizing NNI: done in 2.02699 secs using 99.97% CPU
Optimizing NNI: done in 1.70998 secs using 99.93% CPU
Optimizing NNI: done in 1.75208 secs using 99.93% CPU
Optimizing NNI: done in 1.85864 secs using 99.94% CPU
Optimizing NNI: done in 1.54572 secs using 99.93% CPU
Optimizing NNI: done in 1.72766 secs using 99.98% CPU
Optimizing NNI: done in 1.8747 secs using 99.69% CPU
Optimizing NNI: done in 2.26053 secs using 99.92% CPU
Optimizing NNI: done in 1.78078 secs using 99.94% CPU
Optimizing NNI: done in 1.57441 secs using 99.95% CPU
Optimizing NNI: done in 1.82112 secs using 99.97% CPU
Optimizing NNI: done in 1.86398 secs using 99.93% CPU
Optimizing NNI: done in 1.6489 secs using 99.95% CPU
Optimizing NNI: done in 1.73589 secs using 99.93% CPU
Optimizing NNI: done in 1.81255 secs using 99.96% CPU
Optimizing NNI: done in 1.85127 secs using 99.95% CPU
Optimizing NNI: done in 1.68436 secs using 99.94% CPU
Optimizing NNI: done in 1.54938 secs using 99.91% CPU
Optimizing NNI: done in 1.60699 secs using 99.87% CPU
Optimizing NNI: done in 2.16669 secs using 99.96% CPU
Optimizing NNI: done in 1.57099 secs using 99.86% CPU
Optimizing NNI: done in 1.46586 secs using 99.89% CPU
Optimizing NNI: done in 1.59399 secs using 99.93% CPU
Optimizing NNI: done in 1.9806 secs using 99.94% CPU
Optimizing NNI: done in 1.85742 secs using 99.97% CPU
Optimizing NNI: done in 1.65798 secs using 99.89% CPU
Optimizing NNI: done in 1.67775 secs using 99.94% CPU
Optimizing NNI: done in 1.92104 secs using 99.94% CPU
Optimizing NNI: done in 1.83507 secs using 99.93% CPU
Optimizing NNI: done in 2.11638 secs using 99.96% CPU
Optimizing NNI: done in 1.93691 secs using 99.93% CPU
Optimizing NNI: done in 2.26183 secs using 99.95% CPU
Optimizing NNI: done in 1.89702 secs using 99.94% CPU
Optimizing NNI: done in 1.59734 secs using 99.97% CPU
Optimizing NNI: done in 1.79017 secs using 99.93% CPU
Optimizing NNI: done in 1.74364 secs using 99.94% CPU
Optimizing NNI: done in 1.72496 secs using 99.93% CPU
Optimizing NNI: done in 1.72561 secs using 99.95% CPU
Optimizing NNI: done in 1.68611 secs using 99.97% CPU
Optimizing NNI: done in 1.7988 secs using 99.94% CPU
Optimizing NNI: done in 1.67122 secs using 99.94% CPU
Optimizing NNI: done in 1.66573 secs using 99.86% CPU
Optimizing NNI: done in 2.05439 secs using 99.96% CPU
Optimizing NNI: done in 2.20062 secs using 99.95% CPU
Optimizing NNI: done in 2.01607 secs using 99.92% CPU
Optimizing NNI: done in 1.84079 secs using 99.93% CPU
Optimizing NNI: done in 2.22515 secs using 99.92% CPU
Optimizing NNI: done in 1.83226 secs using 99.93% CPU
Optimizing NNI: done in 1.48514 secs using 99.93% CPU
Optimizing NNI: done in 1.61821 secs using 99.78% CPU
Optimizing NNI: done in 1.91939 secs using 99.86% CPU
Optimizing NNI: done in 1.6379 secs using 99.93% CPU
Optimizing NNI: done in 1.51218 secs using 99.9% CPU
Optimizing NNI: done in 1.6826 secs using 99.93% CPU
Optimizing NNI: done in 2.0318 secs using 99.93% CPU
Optimizing NNI: done in 1.46254 secs using 99.94% CPU
Optimizing NNI: done in 1.46354 secs using 99.96% CPU
Optimizing NNI: done in 1.80551 secs using 99.96% CPU
Optimizing NNI: done in 1.47993 secs using 99.97% CPU
Optimizing NNI: done in 1.48593 secs using 99.94% CPU
Optimizing NNI: done in 2.00378 secs using 99.91% CPU
Optimizing NNI: done in 1.43686 secs using 99.96% CPU
Optimizing NNI: done in 1.7339 secs using 99.96% CPU
Optimizing NNI: done in 1.61001 secs using 99.93% CPU
Optimizing NNI: done in 1.64899 secs using 99.9% CPU
Optimizing NNI: done in 1.86278 secs using 99.94% CPU
Optimizing NNI: done in 1.79356 secs using 99.97% CPU
Optimizing NNI: done in 1.77412 secs using 99.96% CPU
Optimizing NNI: done in 1.66394 secs using 99.78% CPU
Optimizing NNI: done in 1.69632 secs using 99.87% CPU
Optimizing NNI: done in 1.40389 secs using 99.93% CPU
Optimizing NNI: done in 1.74302 secs using 99.95% CPU
Optimizing NNI: done in 2.25585 secs using 99.91% CPU
Optimizing NNI: done in 1.88417 secs using 99.93% CPU
Optimizing NNI: done in 1.57623 secs using 99.94% CPU
Optimizing NNI: done in 1.53571 secs using 99.86% CPU
Optimizing NNI: done in 2.36422 secs using 99.88% CPU
Optimizing NNI: done in 1.62322 secs using 99.92% CPU
Optimizing NNI: done in 1.5923 secs using 99.89% CPU
Optimizing NNI: done in 1.60588 secs using 99.89% CPU
Optimizing NNI: done in 1.82301 secs using 99.95% CPU
Optimizing NNI: done in 1.88322 secs using 99.95% CPU
Optimizing NNI: done in 1.65334 secs using 99.93% CPU
Optimizing NNI: done in 1.97021 secs using 99.94% CPU
Optimizing NNI: done in 1.62704 secs using 99.95% CPU
Optimizing NNI: done in 1.85186 secs using 99.97% CPU
Optimizing NNI: done in 2.09227 secs using 99.95% CPU
Optimizing NNI: done in 1.70825 secs using 99.93% CPU
Optimizing NNI: done in 1.43139 secs using 99.89% CPU
Optimizing NNI: done in 2.26983 secs using 99.93% CPU
Optimizing NNI: done in 2.15458 secs using 99.96% CPU
Optimizing NNI: done in 1.84222 secs using 99.89% CPU
Optimizing NNI: done in 2.08422 secs using 99.94% CPU
100 samples done
Optimizing NNI: done in 1.81212 secs using 99.94% CPU
Optimizing NNI: done in 2.19334 secs using 99.96% CPU
Optimizing NNI: done in 1.78011 secs using 99.91% CPU
Optimizing NNI: done in 2.12616 secs using 99.94% CPU
Optimizing NNI: done in 1.65119 secs using 99.94% CPU
Optimizing NNI: done in 1.50499 secs using 99.88% CPU
Optimizing NNI: done in 1.46637 secs using 99.97% CPU
Optimizing NNI: done in 1.60486 secs using 99.9% CPU
Optimizing NNI: done in 2.10461 secs using 99.87% CPU
Optimizing NNI: done in 1.8 secs using 99.8% CPU
Optimizing NNI: done in 1.62438 secs using 99.95% CPU
Optimizing NNI: done in 1.65468 secs using 99.97% CPU
Optimizing NNI: done in 1.45863 secs using 99.9% CPU
Optimizing NNI: done in 1.80046 secs using 99.93% CPU
Optimizing NNI: done in 1.93787 secs using 99.93% CPU
Optimizing NNI: done in 1.9464 secs using 99.96% CPU
Optimizing NNI: done in 1.46876 secs using 99.96% CPU
Optimizing NNI: done in 2.24967 secs using 99.95% CPU
Optimizing NNI: done in 1.74777 secs using 99.95% CPU
Optimizing NNI: done in 1.88556 secs using 99.92% CPU
Optimizing NNI: done in 1.66873 secs using 99.98% CPU
Optimizing NNI: done in 1.66239 secs using 99.97% CPU
Optimizing NNI: done in 1.85083 secs using 99.91% CPU
Optimizing NNI: done in 1.49879 secs using 99.87% CPU
Optimizing NNI: done in 1.87192 secs using 99.97% CPU
Optimizing NNI: done in 1.58311 secs using 99.98% CPU
Optimizing NNI: done in 1.42196 secs using 99.97% CPU
Optimizing NNI: done in 1.95538 secs using 99.96% CPU
Optimizing NNI: done in 2.15261 secs using 99.97% CPU
Optimizing NNI: done in 1.54382 secs using 99.9% CPU
Optimizing NNI: done in 1.67306 secs using 99.97% CPU
Optimizing NNI: done in 1.63466 secs using 99.93% CPU
Optimizing NNI: done in 2.04373 secs using 99.93% CPU
Optimizing NNI: done in 1.80357 secs using 99.94% CPU
Optimizing NNI: done in 2.38356 secs using 99.92% CPU
Optimizing NNI: done in 2.21532 secs using 99.47% CPU
Optimizing NNI: done in 1.75089 secs using 99.86% CPU
Optimizing NNI: done in 2.14529 secs using 99.92% CPU
Optimizing NNI: done in 1.78978 secs using 99.91% CPU
Optimizing NNI: done in 1.90006 secs using 99.95% CPU
Optimizing NNI: done in 1.46859 secs using 99.94% CPU
Optimizing NNI: done in 1.81597 secs using 99.93% CPU
Optimizing NNI: done in 1.86083 secs using 99.85% CPU
Optimizing NNI: done in 1.54998 secs using 99.85% CPU
Optimizing NNI: done in 1.99122 secs using 99.95% CPU
Optimizing NNI: done in 1.725 secs using 99.91% CPU
Optimizing NNI: done in 2.19492 secs using 99.93% CPU
Optimizing NNI: done in 1.81703 secs using 99.95% CPU
Optimizing NNI: done in 1.60449 secs using 99.97% CPU
Optimizing NNI: done in 1.63403 secs using 99.84% CPU
Optimizing NNI: done in 2.18278 secs using 99.94% CPU
Optimizing NNI: done in 1.62037 secs using 99.94% CPU
Optimizing NNI: done in 2.10648 secs using 99.96% CPU
Optimizing NNI: done in 2.0038 secs using 99.96% CPU
Optimizing NNI: done in 1.7167 secs using 99.93% CPU
Optimizing NNI: done in 2.18265 secs using 99.94% CPU
Optimizing NNI: done in 1.4568 secs using 99.95% CPU
Optimizing NNI: done in 2.02056 secs using 99.98% CPU
Optimizing NNI: done in 1.75661 secs using 99.94% CPU
Optimizing NNI: done in 1.71228 secs using 99.94% CPU
Optimizing NNI: done in 1.41909 secs using 99.95% CPU
Optimizing NNI: done in 1.99361 secs using 99.74% CPU
Optimizing NNI: done in 1.81442 secs using 99.96% CPU
Optimizing NNI: done in 1.70455 secs using 99.91% CPU
Optimizing NNI: done in 1.69161 secs using 99.88% CPU
Optimizing NNI: done in 2.29402 secs using 99.91% CPU
Optimizing NNI: done in 1.51792 secs using 99.96% CPU
Optimizing NNI: done in 1.88242 secs using 99.95% CPU
Optimizing NNI: done in 1.74256 secs using 99.96% CPU
Optimizing NNI: done in 1.96306 secs using 99.97% CPU
Optimizing NNI: done in 2.02341 secs using 99.93% CPU
Optimizing NNI: done in 1.42107 secs using 99.93% CPU
Optimizing NNI: done in 1.92044 secs using 99.93% CPU
Optimizing NNI: done in 2.00924 secs using 99.94% CPU
Optimizing NNI: done in 1.6268 secs using 99.93% CPU
Optimizing NNI: done in 1.43509 secs using 99.94% CPU
Optimizing NNI: done in 1.81405 secs using 99.97% CPU
Optimizing NNI: done in 1.98137 secs using 99.93% CPU
Optimizing NNI: done in 1.59897 secs using 99.94% CPU
Optimizing NNI: done in 1.84875 secs using 99.93% CPU
Optimizing NNI: done in 2.12859 secs using 99.96% CPU
Optimizing NNI: done in 2.07749 secs using 99.91% CPU
Optimizing NNI: done in 1.89276 secs using 99.93% CPU
Optimizing NNI: done in 2.16537 secs using 99.93% CPU
Optimizing NNI: done in 1.58497 secs using 99.89% CPU
Optimizing NNI: done in 1.76109 secs using 99.97% CPU
Optimizing NNI: done in 1.59736 secs using 99.92% CPU
Optimizing NNI: done in 1.88165 secs using 99.84% CPU
Optimizing NNI: done in 2.12474 secs using 99.9% CPU
Optimizing NNI: done in 1.65862 secs using 99.93% CPU
Optimizing NNI: done in 1.76813 secs using 99.97% CPU
Optimizing NNI: done in 1.64669 secs using 99.93% CPU
Optimizing NNI: done in 1.78493 secs using 99.94% CPU
Optimizing NNI: done in 1.77177 secs using 99.92% CPU
Optimizing NNI: done in 1.56088 secs using 99.97% CPU
Optimizing NNI: done in 1.98715 secs using 99.97% CPU
Optimizing NNI: done in 1.85564 secs using 99.92% CPU
Optimizing NNI: done in 1.91711 secs using 99.91% CPU
Optimizing NNI: done in 1.79278 secs using 99.93% CPU
Optimizing NNI: done in 1.55515 secs using 99.97% CPU
200 samples done
Optimizing NNI: done in 1.65658 secs using 99.93% CPU
Optimizing NNI: done in 1.88003 secs using 99.8% CPU
Optimizing NNI: done in 1.894 secs using 99.94% CPU
Optimizing NNI: done in 1.93181 secs using 99.91% CPU
Optimizing NNI: done in 1.72738 secs using 99.87% CPU
Optimizing NNI: done in 1.86681 secs using 99.94% CPU
Optimizing NNI: done in 1.89331 secs using 99.93% CPU
Optimizing NNI: done in 1.96927 secs using 99.9% CPU
Optimizing NNI: done in 1.74483 secs using 99.98% CPU
Optimizing NNI: done in 1.69762 secs using 99.97% CPU
Optimizing NNI: done in 1.77689 secs using 99.94% CPU
Optimizing NNI: done in 1.82034 secs using 99.94% CPU
Optimizing NNI: done in 2.07962 secs using 99.95% CPU
Optimizing NNI: done in 1.65514 secs using 99.97% CPU
Optimizing NNI: done in 1.78462 secs using 99.95% CPU
Optimizing NNI: done in 2.18836 secs using 99.9% CPU
Optimizing NNI: done in 1.96459 secs using 99.84% CPU
Optimizing NNI: done in 1.63741 secs using 99.92% CPU
Optimizing NNI: done in 1.71562 secs using 99.95% CPU
Optimizing NNI: done in 2.3509 secs using 99.93% CPU
Optimizing NNI: done in 1.71314 secs using 99.92% CPU
Optimizing NNI: done in 2.14915 secs using 99.96% CPU
Optimizing NNI: done in 1.5706 secs using 99.97% CPU
